training_data/image_data/img157.jpg,-13
training_data/image_data/img158.jpg,-153
training_data/image_data/img159.jpg,-200
training_data/image_data/img160.jpg,-172
training_data/image_data/img161.jpg,37
training_data/image_data/img162.jpg,1
training_data/image_data/img163.jpg,-23
training_data/image_data/img164.jpg,-23
training_data/image_data/img165.jpg,-8
training_data/image_data/img166.jpg,-9
training_data/image_data/img167.jpg,-4
training_data/image_data/img168.jpg,-50
training_data/image_data/img169.jpg,-105
training_data/image_data/img170.jpg,-150
training_data/image_data/img171.jpg,-153
training_data/image_data/img172.jpg,-82
training_data/image_data/img173.jpg,-82
training_data/image_data/img174.jpg,-149
training_data/image_data/img175.jpg,21
training_data/image_data/img176.jpg,170
training_data/image_data/img177.jpg,176
training_data/image_data/img178.jpg,70
training_data/image_data/img179.jpg,-119
training_data/image_data/img180.jpg,-170
training_data/image_data/img181.jpg,-18
training_data/image_data/img182.jpg,-122
training_data/image_data/img183.jpg,-150
training_data/image_data/img184.jpg,-47
training_data/image_data/img185.jpg,-67
training_data/image_data/img186.jpg,-54
training_data/image_data/img187.jpg,3
training_data/image_data/img188.jpg,3
training_data/image_data/img189.jpg,74
training_data/image_data/img190.jpg,160
training_data/image_data/img191.jpg,134
training_data/image_data/img192.jpg,-44
training_data/image_data/img193.jpg,-105
training_data/image_data/img194.jpg,-29
training_data/image_data/img195.jpg,64
training_data/image_data/img196.jpg,86
training_data/image_data/img197.jpg,-11
training_data/image_data/img198.jpg,-25
training_data/image_data/img199.jpg,-12
training_data/image_data/img200.jpg,85
training_data/image_data/img201.jpg,164
training_data/image_data/img202.jpg,111
training_data/image_data/img203.jpg,134
training_data/image_data/img204.jpg,127
training_data/image_data/img205.jpg,77
training_data/image_data/img206.jpg,164
training_data/image_data/img207.jpg,147
training_data/image_data/img208.jpg,71
training_data/image_data/img209.jpg,25
training_data/image_data/img210.jpg,33
training_data/image_data/img211.jpg,15
training_data/image_data/img212.jpg,-61
training_data/image_data/img213.jpg,-105
training_data/image_data/img214.jpg,-116
training_data/image_data/img215.jpg,-95
training_data/image_data/img216.jpg,-111
training_data/image_data/img217.jpg,-100
training_data/image_data/img218.jpg,-110
training_data/image_data/img219.jpg,19
training_data/image_data/img220.jpg,-28
training_data/image_data/img221.jpg,-78
training_data/image_data/img222.jpg,-174
training_data/image_data/img223.jpg,-129
training_data/image_data/img224.jpg,-143
training_data/image_data/img225.jpg,-144
training_data/image_data/img226.jpg,-82
training_data/image_data/img227.jpg,132
training_data/image_data/img228.jpg,166
training_data/image_data/img229.jpg,134
training_data/image_data/img230.jpg,76
training_data/image_data/img231.jpg,-7
training_data/image_data/img232.jpg,-3
training_data/image_data/img233.jpg,3
training_data/image_data/img234.jpg,19
training_data/image_data/img235.jpg,-46
training_data/image_data/img236.jpg,-57
training_data/image_data/img237.jpg,-64
training_data/image_data/img238.jpg,-106
training_data/image_data/img239.jpg,-99
training_data/image_data/img240.jpg,-144
training_data/image_data/img241.jpg,-143
training_data/image_data/img242.jpg,-145
training_data/image_data/img243.jpg,-149
training_data/image_data/img244.jpg,-101
training_data/image_data/img245.jpg,-40
training_data/image_data/img246.jpg,-28
training_data/image_data/img247.jpg,-19
training_data/image_data/img248.jpg,-17
training_data/image_data/img249.jpg,-9
training_data/image_data/img250.jpg,5
training_data/image_data/img251.jpg,4
training_data/image_data/img252.jpg,-4
training_data/image_data/img253.jpg,-8
training_data/image_data/img254.jpg,-89
training_data/image_data/img255.jpg,-142
training_data/image_data/img256.jpg,-139
training_data/image_data/img257.jpg,26
training_data/image_data/img258.jpg,21
training_data/image_data/img259.jpg,17
training_data/image_data/img260.jpg,-8
training_data/image_data/img261.jpg,-1
training_data/image_data/img262.jpg,7
training_data/image_data/img263.jpg,46
training_data/image_data/img264.jpg,38
training_data/image_data/img265.jpg,247
training_data/image_data/img266.jpg,307
training_data/image_data/img267.jpg,184
training_data/image_data/img268.jpg,-152
training_data/image_data/img269.jpg,-186
training_data/image_data/img270.jpg,64
training_data/image_data/img271.jpg,188
training_data/image_data/img272.jpg,23
training_data/image_data/img273.jpg,-12
training_data/image_data/img274.jpg,-18
training_data/image_data/img275.jpg,-13
training_data/image_data/img276.jpg,-20
training_data/image_data/img277.jpg,-19
training_data/image_data/img278.jpg,-24
training_data/image_data/img279.jpg,-176
training_data/image_data/img280.jpg,-220
training_data/image_data/img281.jpg,-248
training_data/image_data/img282.jpg,-138
training_data/image_data/img283.jpg,-28
training_data/image_data/img284.jpg,21
training_data/image_data/img285.jpg,53
training_data/image_data/img286.jpg,67
training_data/image_data/img287.jpg,80
training_data/image_data/img288.jpg,0
training_data/image_data/img289.jpg,-16
training_data/image_data/img290.jpg,-24
training_data/image_data/img291.jpg,-67
training_data/image_data/img292.jpg,-116
training_data/image_data/img293.jpg,-211
training_data/image_data/img294.jpg,-211
training_data/image_data/img295.jpg,40
training_data/image_data/img296.jpg,128
training_data/image_data/img297.jpg,-40
training_data/image_data/img298.jpg,-116
training_data/image_data/img299.jpg,-112
training_data/image_data/img300.jpg,73
training_data/image_data/img301.jpg,113
training_data/image_data/img302.jpg,160
training_data/image_data/img303.jpg,160
training_data/image_data/img304.jpg,12
training_data/image_data/img305.jpg,-174
training_data/image_data/img306.jpg,-110
training_data/image_data/img307.jpg,-105
training_data/image_data/img308.jpg,-118
training_data/image_data/img309.jpg,-111
training_data/image_data/img310.jpg,-113
training_data/image_data/img311.jpg,-37
training_data/image_data/img312.jpg,12
training_data/image_data/img313.jpg,-4
training_data/image_data/img314.jpg,6
training_data/image_data/img315.jpg,44
training_data/image_data/img316.jpg,143
training_data/image_data/img317.jpg,134
training_data/image_data/img318.jpg,118
training_data/image_data/img319.jpg,45
training_data/image_data/img320.jpg,-30
training_data/image_data/img321.jpg,-48
training_data/image_data/img322.jpg,-37
training_data/image_data/img323.jpg,-10
training_data/image_data/img324.jpg,20
training_data/image_data/img325.jpg,41
training_data/image_data/img326.jpg,48
training_data/image_data/img327.jpg,120
training_data/image_data/img328.jpg,154
training_data/image_data/img329.jpg,147
training_data/image_data/img330.jpg,147
training_data/image_data/img331.jpg,149
training_data/image_data/img332.jpg,46
training_data/image_data/img333.jpg,43
training_data/image_data/img334.jpg,113
training_data/image_data/img335.jpg,198
training_data/image_data/img336.jpg,90
training_data/image_data/img337.jpg,120
training_data/image_data/img338.jpg,85
training_data/image_data/img339.jpg,19
training_data/image_data/img340.jpg,-6
training_data/image_data/img341.jpg,-54
training_data/image_data/img342.jpg,-39
training_data/image_data/img343.jpg,-118
training_data/image_data/img344.jpg,-156
training_data/image_data/img345.jpg,-164
training_data/image_data/img346.jpg,-10
training_data/image_data/img347.jpg,-67
training_data/image_data/img348.jpg,-104
training_data/image_data/img349.jpg,-52
training_data/image_data/img350.jpg,-47
training_data/image_data/img351.jpg,-60
training_data/image_data/img352.jpg,-61
training_data/image_data/img353.jpg,-77
training_data/image_data/img354.jpg,-97
training_data/image_data/img355.jpg,-139
training_data/image_data/img356.jpg,-147
training_data/image_data/img357.jpg,-164
training_data/image_data/img358.jpg,-162
training_data/image_data/img359.jpg,69
training_data/image_data/img360.jpg,177
training_data/image_data/img361.jpg,143
training_data/image_data/img362.jpg,82
training_data/image_data/img363.jpg,65
training_data/image_data/img364.jpg,-10
training_data/image_data/img365.jpg,-42
training_data/image_data/img366.jpg,-9
training_data/image_data/img367.jpg,16
training_data/image_data/img368.jpg,14
training_data/image_data/img369.jpg,10
training_data/image_data/img370.jpg,11
training_data/image_data/img371.jpg,19
training_data/image_data/img372.jpg,9
training_data/image_data/img373.jpg,-29
training_data/image_data/img374.jpg,-116
training_data/image_data/img375.jpg,-145
training_data/image_data/img376.jpg,-155
training_data/image_data/img377.jpg,31
training_data/image_data/img378.jpg,188
training_data/image_data/img379.jpg,168
training_data/image_data/img380.jpg,154
training_data/image_data/img381.jpg,157
training_data/image_data/img382.jpg,65
training_data/image_data/img383.jpg,26
training_data/image_data/img384.jpg,80
training_data/image_data/img385.jpg,113
training_data/image_data/img386.jpg,115
training_data/image_data/img387.jpg,122
training_data/image_data/img388.jpg,80
training_data/image_data/img389.jpg,134
training_data/image_data/img390.jpg,124
training_data/image_data/img391.jpg,118
training_data/image_data/img392.jpg,-87
training_data/image_data/img393.jpg,-87
training_data/image_data/img394.jpg,-135
training_data/image_data/img395.jpg,-101
training_data/image_data/img396.jpg,-89
training_data/image_data/img397.jpg,-99
training_data/image_data/img398.jpg,-153
training_data/image_data/img399.jpg,-123
training_data/image_data/img400.jpg,-152
training_data/image_data/img401.jpg,-76
training_data/image_data/img402.jpg,-4
training_data/image_data/img403.jpg,0
training_data/image_data/img404.jpg,-20
training_data/image_data/img405.jpg,-15
training_data/image_data/img406.jpg,-34
training_data/image_data/img407.jpg,-66
training_data/image_data/img408.jpg,-101
training_data/image_data/img409.jpg,-137
training_data/image_data/img410.jpg,-94
training_data/image_data/img411.jpg,85
training_data/image_data/img412.jpg,81
training_data/image_data/img413.jpg,-13
training_data/image_data/img414.jpg,-28
training_data/image_data/img415.jpg,17
training_data/image_data/img416.jpg,83
training_data/image_data/img417.jpg,129
training_data/image_data/img418.jpg,156
training_data/image_data/img419.jpg,162
training_data/image_data/img420.jpg,99
training_data/image_data/img421.jpg,108
training_data/image_data/img422.jpg,-41
training_data/image_data/img423.jpg,-148
training_data/image_data/img424.jpg,-152
training_data/image_data/img425.jpg,-61
training_data/image_data/img426.jpg,106
training_data/image_data/img427.jpg,178
training_data/image_data/img428.jpg,63
training_data/image_data/img429.jpg,62
training_data/image_data/img430.jpg,173
training_data/image_data/img431.jpg,173
training_data/image_data/img432.jpg,-29
training_data/image_data/img433.jpg,-71
training_data/image_data/img434.jpg,-18
training_data/image_data/img435.jpg,-26
training_data/image_data/img436.jpg,25
training_data/image_data/img437.jpg,134
training_data/image_data/img438.jpg,157
training_data/image_data/img439.jpg,170
training_data/image_data/img440.jpg,147
training_data/image_data/img441.jpg,-71
training_data/image_data/img442.jpg,-23
training_data/image_data/img443.jpg,-10
training_data/image_data/img444.jpg,-64
training_data/image_data/img445.jpg,-105
training_data/image_data/img446.jpg,-164
training_data/image_data/img447.jpg,-154
training_data/image_data/img448.jpg,-110
training_data/image_data/img449.jpg,33
training_data/image_data/img450.jpg,60
training_data/image_data/img451.jpg,-2
training_data/image_data/img452.jpg,30
training_data/image_data/img453.jpg,145
training_data/image_data/img454.jpg,125
training_data/image_data/img455.jpg,56
training_data/image_data/img456.jpg,49
training_data/image_data/img457.jpg,-4
training_data/image_data/img458.jpg,4
training_data/image_data/img459.jpg,12
training_data/image_data/img460.jpg,58
training_data/image_data/img461.jpg,72
training_data/image_data/img462.jpg,97
training_data/image_data/img463.jpg,3
training_data/image_data/img464.jpg,-14
training_data/image_data/img465.jpg,18
training_data/image_data/img466.jpg,-3
training_data/image_data/img467.jpg,12
training_data/image_data/img468.jpg,61
training_data/image_data/img469.jpg,109
training_data/image_data/img470.jpg,114
training_data/image_data/img471.jpg,124
training_data/image_data/img472.jpg,148
training_data/image_data/img473.jpg,78
training_data/image_data/img474.jpg,-39
training_data/image_data/img475.jpg,-34
training_data/image_data/img476.jpg,8
training_data/image_data/img477.jpg,35
training_data/image_data/img478.jpg,30
training_data/image_data/img479.jpg,115
training_data/image_data/img480.jpg,129
training_data/image_data/img481.jpg,131
training_data/image_data/img482.jpg,134
training_data/image_data/img483.jpg,134
training_data/image_data/img484.jpg,33
training_data/image_data/img485.jpg,-84
training_data/image_data/img486.jpg,-69
training_data/image_data/img487.jpg,-3
training_data/image_data/img488.jpg,29
training_data/image_data/img489.jpg,34
training_data/image_data/img490.jpg,41
training_data/image_data/img491.jpg,11
training_data/image_data/img492.jpg,-8
training_data/image_data/img493.jpg,-95
training_data/image_data/img494.jpg,-154
training_data/image_data/img495.jpg,-153
training_data/image_data/img496.jpg,46
training_data/image_data/img497.jpg,134
training_data/image_data/img498.jpg,147
training_data/image_data/img499.jpg,163
training_data/image_data/img500.jpg,145
training_data/image_data/img501.jpg,156
training_data/image_data/img502.jpg,-45
training_data/image_data/img503.jpg,-38
training_data/image_data/img504.jpg,78
training_data/image_data/img505.jpg,126
training_data/image_data/img506.jpg,111
training_data/image_data/img507.jpg,70
training_data/image_data/img508.jpg,147
training_data/image_data/img509.jpg,118
training_data/image_data/img510.jpg,-77
training_data/image_data/img511.jpg,-111
training_data/image_data/img512.jpg,-105
training_data/image_data/img513.jpg,-128
training_data/image_data/img514.jpg,-150
training_data/image_data/img515.jpg,-105
training_data/image_data/img516.jpg,-152
training_data/image_data/img517.jpg,-145
training_data/image_data/img518.jpg,-26
training_data/image_data/img519.jpg,12
training_data/image_data/img520.jpg,-12
training_data/image_data/img521.jpg,-18
training_data/image_data/img522.jpg,-48
training_data/image_data/img523.jpg,-99
training_data/image_data/img524.jpg,-121
training_data/image_data/img525.jpg,-89
training_data/image_data/img526.jpg,31
training_data/image_data/img527.jpg,81
training_data/image_data/img528.jpg,83
training_data/image_data/img529.jpg,67
training_data/image_data/img530.jpg,91
training_data/image_data/img531.jpg,162
training_data/image_data/img532.jpg,124
training_data/image_data/img533.jpg,141
training_data/image_data/img534.jpg,54
training_data/image_data/img535.jpg,-125
training_data/image_data/img536.jpg,-296
training_data/image_data/img537.jpg,-312
training_data/image_data/img538.jpg,-307
training_data/image_data/img539.jpg,-308
training_data/image_data/img540.jpg,-135
training_data/image_data/img541.jpg,-106
training_data/image_data/img542.jpg,-125
training_data/image_data/img543.jpg,-101
training_data/image_data/img544.jpg,-20
training_data/image_data/img545.jpg,-21
training_data/image_data/img546.jpg,-12
training_data/image_data/img547.jpg,-4
training_data/image_data/img548.jpg,41
training_data/image_data/img549.jpg,96
training_data/image_data/img550.jpg,148
training_data/image_data/img551.jpg,76
training_data/image_data/img552.jpg,44
training_data/image_data/img553.jpg,43
training_data/image_data/img554.jpg,17
training_data/image_data/img555.jpg,11
training_data/image_data/img556.jpg,8
training_data/image_data/img557.jpg,99
training_data/image_data/img558.jpg,151
training_data/image_data/img559.jpg,159
training_data/image_data/img560.jpg,142
training_data/image_data/img561.jpg,48
training_data/image_data/img562.jpg,183
training_data/image_data/img563.jpg,146
training_data/image_data/img564.jpg,-13
training_data/image_data/img565.jpg,39
training_data/image_data/img566.jpg,44
training_data/image_data/img567.jpg,-108
training_data/image_data/img568.jpg,-135
training_data/image_data/img569.jpg,-29
training_data/image_data/img570.jpg,-120
training_data/image_data/img571.jpg,-81
training_data/image_data/img572.jpg,-78
training_data/image_data/img573.jpg,-71
training_data/image_data/img574.jpg,-122
training_data/image_data/img575.jpg,-135
training_data/image_data/img576.jpg,-153
training_data/image_data/img577.jpg,-150
training_data/image_data/img578.jpg,-97
training_data/image_data/img579.jpg,158
training_data/image_data/img580.jpg,153
training_data/image_data/img581.jpg,37
training_data/image_data/img582.jpg,132
training_data/image_data/img583.jpg,12
training_data/image_data/img584.jpg,-57
training_data/image_data/img585.jpg,-3
training_data/image_data/img586.jpg,13
training_data/image_data/img587.jpg,14
training_data/image_data/img588.jpg,-12
training_data/image_data/img589.jpg,-40
training_data/image_data/img590.jpg,-138
training_data/image_data/img591.jpg,-153
training_data/image_data/img592.jpg,-109
training_data/image_data/img593.jpg,-44
training_data/image_data/img594.jpg,-21
training_data/image_data/img595.jpg,-12
training_data/image_data/img596.jpg,-7
training_data/image_data/img597.jpg,-62
training_data/image_data/img598.jpg,-125
training_data/image_data/img599.jpg,-115
training_data/image_data/img600.jpg,-90
training_data/image_data/img601.jpg,-30
training_data/image_data/img602.jpg,26
training_data/image_data/img603.jpg,0
training_data/image_data/img604.jpg,-20
training_data/image_data/img605.jpg,-25
training_data/image_data/img606.jpg,-29
training_data/image_data/img607.jpg,-57
training_data/image_data/img608.jpg,-66
training_data/image_data/img609.jpg,-15
training_data/image_data/img610.jpg,0
training_data/image_data/img611.jpg,-32
training_data/image_data/img612.jpg,-46
training_data/image_data/img613.jpg,-111
training_data/image_data/img614.jpg,-113
training_data/image_data/img615.jpg,-112
training_data/image_data/img616.jpg,-45
training_data/image_data/img617.jpg,59
training_data/image_data/img618.jpg,54
training_data/image_data/img619.jpg,142
training_data/image_data/img620.jpg,177
training_data/image_data/img621.jpg,179
training_data/image_data/img622.jpg,70
training_data/image_data/img623.jpg,-50
training_data/image_data/img624.jpg,-46
training_data/image_data/img625.jpg,-37
training_data/image_data/img626.jpg,-116
training_data/image_data/img627.jpg,-196
training_data/image_data/img628.jpg,-100
training_data/image_data/img629.jpg,99
training_data/image_data/img630.jpg,77
training_data/image_data/img631.jpg,-109
training_data/image_data/img632.jpg,4
training_data/image_data/img633.jpg,95
training_data/image_data/img634.jpg,2
training_data/image_data/img635.jpg,-189
training_data/image_data/img636.jpg,-181
training_data/image_data/img637.jpg,15
training_data/image_data/img638.jpg,-126
training_data/image_data/img639.jpg,-139
training_data/image_data/img640.jpg,114
training_data/image_data/img641.jpg,162
training_data/image_data/img642.jpg,158
training_data/image_data/img643.jpg,-113
training_data/image_data/img644.jpg,-139
training_data/image_data/img645.jpg,-148
training_data/image_data/img646.jpg,-118
training_data/image_data/img647.jpg,-89
training_data/image_data/img648.jpg,-92
training_data/image_data/img649.jpg,-5
training_data/image_data/img650.jpg,59
training_data/image_data/img651.jpg,121
training_data/image_data/img652.jpg,125
training_data/image_data/img653.jpg,63
training_data/image_data/img654.jpg,60
training_data/image_data/img655.jpg,-11
training_data/image_data/img656.jpg,-20
training_data/image_data/img657.jpg,58
training_data/image_data/img658.jpg,160
training_data/image_data/img659.jpg,166
training_data/image_data/img660.jpg,109
training_data/image_data/img661.jpg,148
training_data/image_data/img662.jpg,160
training_data/image_data/img663.jpg,134
training_data/image_data/img664.jpg,-20
training_data/image_data/img665.jpg,-23
training_data/image_data/img666.jpg,-126
training_data/image_data/img667.jpg,-63
training_data/image_data/img668.jpg,-118
training_data/image_data/img669.jpg,-113
training_data/image_data/img670.jpg,-12
training_data/image_data/img671.jpg,-67
training_data/image_data/img672.jpg,-125
training_data/image_data/img673.jpg,-150
training_data/image_data/img674.jpg,-166
training_data/image_data/img675.jpg,-107
training_data/image_data/img676.jpg,126
training_data/image_data/img677.jpg,178
training_data/image_data/img678.jpg,81
training_data/image_data/img679.jpg,-5
training_data/image_data/img680.jpg,0
training_data/image_data/img681.jpg,28
training_data/image_data/img682.jpg,26
training_data/image_data/img683.jpg,7
training_data/image_data/img684.jpg,-20
training_data/image_data/img685.jpg,-119
training_data/image_data/img686.jpg,-158
training_data/image_data/img687.jpg,-105
training_data/image_data/img688.jpg,63
training_data/image_data/img689.jpg,16
training_data/image_data/img690.jpg,-24
training_data/image_data/img691.jpg,-50
training_data/image_data/img692.jpg,-58
training_data/image_data/img693.jpg,-128
training_data/image_data/img694.jpg,-125
training_data/image_data/img695.jpg,-65
training_data/image_data/img696.jpg,-20
training_data/image_data/img697.jpg,38
training_data/image_data/img698.jpg,28
training_data/image_data/img699.jpg,-32
training_data/image_data/img700.jpg,-54
training_data/image_data/img701.jpg,-48
training_data/image_data/img702.jpg,-51
training_data/image_data/img703.jpg,-52
training_data/image_data/img704.jpg,-8
training_data/image_data/img705.jpg,-39
training_data/image_data/img706.jpg,-122
training_data/image_data/img707.jpg,-101
training_data/image_data/img708.jpg,-78
training_data/image_data/img709.jpg,3
training_data/image_data/img710.jpg,83
training_data/image_data/img711.jpg,120
training_data/image_data/img712.jpg,133
training_data/image_data/img713.jpg,173
training_data/image_data/img714.jpg,95
training_data/image_data/img715.jpg,8
training_data/image_data/img716.jpg,23
training_data/image_data/img717.jpg,-97
training_data/image_data/img718.jpg,-207
training_data/image_data/img719.jpg,-206
training_data/image_data/img720.jpg,-221
training_data/image_data/img721.jpg,-56
training_data/image_data/img722.jpg,102
training_data/image_data/img723.jpg,89
training_data/image_data/img724.jpg,26
training_data/image_data/img725.jpg,-24
training_data/image_data/img726.jpg,-96
training_data/image_data/img727.jpg,-189
training_data/image_data/img728.jpg,-189
training_data/image_data/img729.jpg,20
training_data/image_data/img730.jpg,-16
training_data/image_data/img731.jpg,-78
training_data/image_data/img732.jpg,149
training_data/image_data/img733.jpg,192
training_data/image_data/img734.jpg,-20
training_data/image_data/img735.jpg,-157
training_data/image_data/img736.jpg,-130
training_data/image_data/img737.jpg,-78
training_data/image_data/img738.jpg,-151
training_data/image_data/img739.jpg,-83
training_data/image_data/img740.jpg,64
training_data/image_data/img741.jpg,18
training_data/image_data/img742.jpg,13
training_data/image_data/img743.jpg,190
training_data/image_data/img744.jpg,82
training_data/image_data/img745.jpg,-2
training_data/image_data/img746.jpg,7
training_data/image_data/img747.jpg,-2
training_data/image_data/img748.jpg,95
training_data/image_data/img749.jpg,232
training_data/image_data/img750.jpg,107
training_data/image_data/img751.jpg,-51
training_data/image_data/img752.jpg,-25
training_data/image_data/img753.jpg,-12
training_data/image_data/img754.jpg,-148
training_data/image_data/img755.jpg,-86
training_data/image_data/img756.jpg,-72
training_data/image_data/img757.jpg,-104
training_data/image_data/img758.jpg,-84
training_data/image_data/img759.jpg,-32
training_data/image_data/img760.jpg,-41
training_data/image_data/img761.jpg,-122
training_data/image_data/img762.jpg,-145
training_data/image_data/img763.jpg,-169
training_data/image_data/img764.jpg,-160
training_data/image_data/img765.jpg,80
training_data/image_data/img766.jpg,179
training_data/image_data/img767.jpg,173
training_data/image_data/img768.jpg,45
training_data/image_data/img769.jpg,-80
training_data/image_data/img770.jpg,48
training_data/image_data/img771.jpg,39
training_data/image_data/img772.jpg,29
training_data/image_data/img773.jpg,-25
training_data/image_data/img774.jpg,-29
training_data/image_data/img775.jpg,-98
training_data/image_data/img776.jpg,-150
training_data/image_data/img777.jpg,-99
training_data/image_data/img778.jpg,-105
training_data/image_data/img779.jpg,-46
training_data/image_data/img780.jpg,-34
training_data/image_data/img781.jpg,-20
training_data/image_data/img782.jpg,-17
training_data/image_data/img783.jpg,-107
training_data/image_data/img784.jpg,-137
training_data/image_data/img785.jpg,-125
training_data/image_data/img786.jpg,128
training_data/image_data/img787.jpg,204
training_data/image_data/img788.jpg,94
training_data/image_data/img789.jpg,-94
training_data/image_data/img790.jpg,-163
training_data/image_data/img791.jpg,-169
training_data/image_data/img792.jpg,67
training_data/image_data/img793.jpg,134
training_data/image_data/img794.jpg,-14
training_data/image_data/img795.jpg,-7
training_data/image_data/img796.jpg,2
training_data/image_data/img797.jpg,-66
